horarioData,cpuUsoFreq,cpuMaxFreq,cpuPorcUso,ramTotal,ramUso,ramPorcUso,dicosTotal,discoUso,discoPorcUso
26-02-2026 14:24:59,2501.0,2501.0,36.7,6129479680,5488857088,89.5,239467159552,212084350976,88.6
26-02-2026 14:25:02,2501.0,2501.0,51.7,6129479680,5502361600,89.8,239467159552,212084350976,88.6
26-02-2026 14:28:33,2500.0,2501.0,31.9,6129479680,5275570176,86.1,239467159552,212103061504,88.6
26-02-2026 14:28:36,2500.0,2501.0,50.2,6129479680,5275451392,86.1,239467159552,212102995968,88.6
26-02-2026 14:28:39,2500.0,2501.0,2.7,6129479680,5273923584,86.0,239467159552,212102889472,88.6
26-02-2026 14:28:42,2500.0,2501.0,28.7,6129479680,5277818880,86.1,239467159552,212102893568,88.6
26-02-2026 14:28:45,2500.0,2501.0,74.7,6129479680,5285998592,86.2,239467159552,212102914048,88.6
26-02-2026 14:28:48,2500.0,2501.0,37.6,6129479680,5275013120,86.1,239467159552,212102914048,88.6
26-02-2026 14:28:51,2500.0,2501.0,21.7,6129479680,5267615744,85.9,239467159552,212102979584,88.6
26-02-2026 22:06:55,2501.0,2501.0,100.0,6129479680,5926445056,96.7,239467159552,212402544640,88.7
26-02-2026 22:06:58,2501.0,2501.0,100.0,6129479680,5996732416,97.8,239467159552,212402548736,88.7
26-02-2026 22:07:02,2501.0,2501.0,100.0,6129479680,5915545600,96.5,239467159552,212402450432,88.7
26-02-2026 22:07:06,2501.0,2501.0,100.0,6129479680,5836718080,95.2,239467159552,212402569216,88.7
26-02-2026 22:07:09,2501.0,2501.0,99.6,6129479680,5745180672,93.7,239467159552,212402569216,88.7
26-02-2026 22:07:15,2501.0,2501.0,40.9,6129479680,5740040192,93.6,239467159552,212400373760,88.7
26-02-2026 22:07:18,2501.0,2501.0,37.7,6129479680,5470777344,89.3,239467159552,212400373760,88.7
26-02-2026 22:07:22,2501.0,2501.0,56.2,6129479680,5441355776,88.8,239467159552,212400373760,88.7
26-02-2026 22:07:25,2501.0,2501.0,67.6,6129479680,5484105728,89.5,239467159552,212400607232,88.7
26-02-2026 22:07:28,2501.0,2501.0,33.1,6129479680,5441847296,88.8,239467159552,212400607232,88.7
26-02-2026 22:07:31,2501.0,2501.0,28.3,6129479680,5417275392,88.4,239467159552,212400771072,88.7
26-02-2026 22:07:34,2501.0,2501.0,25.6,6129479680,5396836352,88.0,239467159552,212400771072,88.7
26-02-2026 22:07:37,2501.0,2501.0,25.6,6129479680,5393793024,88.0,239467159552,212400709632,88.7
26-02-2026 22:07:40,2501.0,2501.0,34.0,6129479680,5389217792,87.9,239467159552,212400971776,88.7
26-02-2026 22:07:43,2501.0,2501.0,28.0,6129479680,5394006016,88.0,239467159552,212400971776,88.7
26-02-2026 22:07:46,2501.0,2501.0,26.5,6129479680,5340082176,87.1,239467159552,212400971776,88.7
26-02-2026 22:07:49,2501.0,2501.0,10.2,6129479680,5329543168,86.9,239467159552,212400971776,88.7
26-02-2026 22:07:52,2501.0,2501.0,25.8,6129479680,5484806144,89.5,239467159552,212401233920,88.7
26-02-2026 22:07:55,2501.0,2501.0,0.8,6129479680,5461159936,89.1,239467159552,212401496064,88.7
26-02-2026 22:07:58,2501.0,2501.0,1.6,6129479680,5461319680,89.1,239467159552,212401496064,88.7
26-02-2026 22:08:01,2501.0,2501.0,16.3,6129479680,5469003776,89.2,239467159552,212401758208,88.7
26-02-2026 22:08:04,2501.0,2501.0,35.8,6129479680,5521752064,90.1,239467159552,212401758208,88.7
26-02-2026 22:08:07,2501.0,2501.0,33.6,6129479680,5552660480,90.6,239467159552,212401836032,88.7
26-02-2026 22:08:10,2501.0,2501.0,25.4,6129479680,5518831616,90.0,239467159552,212401836032,88.7
26-02-2026 22:08:13,2501.0,2501.0,0.0,6129479680,5519077376,90.0,239467159552,212401901568,88.7
26-02-2026 22:08:16,2501.0,2501.0,2.7,6129479680,5515333632,90.0,239467159552,212401901568,88.7
26-02-2026 22:08:19,2501.0,2501.0,1.2,6129479680,5514010624,90.0,239467159552,212403044352,88.7
26-02-2026 22:08:22,2501.0,2501.0,1.9,6129479680,5496811520,89.7,239467159552,212403429376,88.7
26-02-2026 22:08:25,2501.0,2501.0,10.8,6129479680,5468934144,89.2,239467159552,212403429376,88.7
26-02-2026 22:08:28,2501.0,2501.0,23.7,6129479680,5520859136,90.1,239467159552,212403548160,88.7
26-02-2026 22:08:31,2501.0,2501.0,1.5,6129479680,5518557184,90.0,239467159552,212403482624,88.7
26-02-2026 22:08:34,2501.0,2501.0,60.7,6129479680,5545943040,90.5,239467159552,212411875328,88.7
26-02-2026 22:08:37,2501.0,2501.0,13.3,6129479680,5534810112,90.3,239467159552,212411813888,88.7
26-02-2026 22:08:40,2501.0,2501.0,71.8,6129479680,5542412288,90.4,239467159552,212403515392,88.7
26-02-2026 22:08:43,2501.0,2501.0,66.9,6129479680,5558976512,90.7,239467159552,212408668160,88.7
26-02-2026 22:08:46,2501.0,2501.0,34.1,6129479680,5417136128,88.4,239467159552,212409663488,88.7
26-02-2026 22:08:49,2501.0,2501.0,52.1,6129479680,5409976320,88.3,239467159552,212409626624,88.7
26-02-2026 22:08:52,2501.0,2501.0,36.6,6129479680,5380644864,87.8,239467159552,212410216448,88.7
26-02-2026 22:08:55,2501.0,2501.0,48.7,6129479680,5366341632,87.5,239467159552,212443049984,88.7
26-02-2026 22:08:58,2501.0,2501.0,3.5,6129479680,5328281600,86.9,239467159552,212443049984,88.7
26-02-2026 22:09:01,2501.0,2501.0,25.4,6129479680,5365592064,87.5,239467159552,212443115520,88.7
26-02-2026 22:09:04,2501.0,2501.0,26.6,6129479680,5369118720,87.6,239467159552,212443115520,88.7
26-02-2026 22:09:07,2501.0,2501.0,25.8,6129479680,5386346496,87.9,239467159552,212443115520,88.7
26-02-2026 22:09:10,2501.0,2501.0,26.2,6129479680,5341814784,87.1,239467159552,212443049984,88.7
26-02-2026 22:09:13,2501.0,2501.0,25.8,6129479680,5329760256,87.0,239467159552,212443049984,88.7
26-02-2026 22:09:16,2501.0,2501.0,28.9,6129479680,5328457728,86.9,239467159552,212443049984,88.7
26-02-2026 22:09:19,2501.0,2501.0,41.2,6129479680,5327265792,86.9,239467159552,212443058176,88.7
26-02-2026 22:09:22,2501.0,2501.0,25.4,6129479680,5304025088,86.5,239467159552,212442992640,88.7
26-02-2026 22:09:25,2501.0,2501.0,26.0,6129479680,5297086464,86.4,239467159552,212443840512,88.7
26-02-2026 22:09:28,2501.0,2501.0,36.6,6129479680,5289111552,86.3,239467159552,212443840512,88.7
26-02-2026 22:09:31,2501.0,2501.0,26.6,6129479680,5297897472,86.4,239467159552,212443840512,88.7
26-02-2026 22:09:34,2501.0,2501.0,27.3,6129479680,5290926080,86.3,239467159552,212443840512,88.7
26-02-2026 22:09:37,2501.0,2501.0,25.3,6129479680,5274955776,86.1,239467159552,212443840512,88.7
26-02-2026 22:09:40,2501.0,2501.0,27.2,6129479680,5237506048,85.4,239467159552,212443705344,88.7
26-02-2026 22:09:43,2501.0,2501.0,28.4,6129479680,5181558784,84.5,239467159552,212443836416,88.7
26-02-2026 22:09:46,2501.0,2501.0,28.5,6129479680,5183127552,84.6,239467159552,212443836416,88.7
26-02-2026 22:09:49,2501.0,2501.0,28.4,6129479680,5183963136,84.6,239467159552,212443836416,88.7
26-02-2026 22:09:52,2501.0,2501.0,26.2,6129479680,5178658816,84.5,239467159552,212443836416,88.7
26-02-2026 22:09:55,2501.0,2501.0,27.3,6129479680,5178245120,84.5,239467159552,212443836416,88.7
26-02-2026 22:09:58,2501.0,2501.0,25.7,6129479680,5178535936,84.5,239467159552,212443967488,88.7
26-02-2026 22:10:01,2501.0,2501.0,33.6,6129479680,5181157376,84.5,239467159552,212443967488,88.7
26-02-2026 22:10:04,2501.0,2501.0,25.0,6129479680,5180874752,84.5,239467159552,212443967488,88.7
26-02-2026 22:10:07,2501.0,2501.0,25.1,6129479680,5196271616,84.8,239467159552,212444033024,88.7
26-02-2026 22:10:10,2501.0,2501.0,25.3,6129479680,5195796480,84.8,239467159552,212444033024,88.7
26-02-2026 22:10:13,2501.0,2501.0,62.3,6129479680,5175951360,84.4,239467159552,212444033024,88.7
26-02-2026 22:10:16,2501.0,2501.0,3.5,6129479680,5181726720,84.5,239467159552,212444033024,88.7
26-02-2026 22:10:19,2501.0,2501.0,11.8,6129479680,5182554112,84.6,239467159552,212444033024,88.7
26-02-2026 22:10:22,2501.0,2501.0,2.3,6129479680,5181308928,84.5,239467159552,212444033024,88.7
26-02-2026 22:10:25,2501.0,2501.0,8.9,6129479680,5165436928,84.3,239467159552,212445343744,88.7
26-02-2026 22:10:28,2501.0,2501.0,1.9,6129479680,5174243328,84.4,239467159552,212445343744,88.7
26-02-2026 22:10:31,2501.0,2501.0,8.6,6129479680,5162844160,84.2,239467159552,212445343744,88.7
26-02-2026 22:10:34,2501.0,2501.0,26.1,6129479680,5175812096,84.4,239467159552,212445343744,88.7
26-02-2026 22:10:37,2501.0,2501.0,3.1,6129479680,5135044608,83.8,239467159552,212445343744,88.7
26-02-2026 22:10:40,2501.0,2501.0,19.5,6129479680,4896841728,79.9,239467159552,212445343744,88.7
26-02-2026 22:10:43,2501.0,2501.0,0.4,6129479680,4903833600,80.0,239467159552,212445347840,88.7
26-02-2026 22:10:46,2501.0,2501.0,0.4,6129479680,4917342208,80.2,239467159552,212445347840,88.7
26-02-2026 22:10:49,2501.0,2501.0,1.6,6129479680,4917006336,80.2,239467159552,212445347840,88.7
26-02-2026 22:10:52,2501.0,2501.0,1.9,6129479680,4917153792,80.2,239467159552,212445347840,88.7
26-02-2026 22:10:55,2501.0,2501.0,1.9,6129479680,4917182464,80.2,239467159552,212445347840,88.7
26-02-2026 22:10:58,2501.0,2501.0,0.4,6129479680,4917403648,80.2,239467159552,212445347840,88.7
26-02-2026 22:11:01,2501.0,2501.0,10.5,6129479680,4937302016,80.6,239467159552,212445347840,88.7
26-02-2026 22:11:04,2501.0,2501.0,3.1,6129479680,4938616832,80.6,239467159552,212445347840,88.7
26-02-2026 22:11:07,2501.0,2501.0,1.5,6129479680,4956545024,80.9,239467159552,212445413376,88.7
26-02-2026 22:11:10,2501.0,2501.0,1.9,6129479680,4957790208,80.9,239467159552,212445675520,88.7
26-02-2026 22:11:13,2501.0,2501.0,3.9,6129479680,4960989184,80.9,239467159552,212445822976,88.7
26-02-2026 22:11:16,2501.0,2501.0,3.5,6129479680,4965085184,81.0,239467159552,212445822976,88.7
26-02-2026 22:11:19,2501.0,2501.0,3.1,6129479680,4966125568,81.0,239467159552,212445822976,88.7
26-02-2026 22:11:22,2501.0,2501.0,4.3,6129479680,4946370560,80.7,239467159552,212445822976,88.7
26-02-2026 22:11:25,2501.0,2501.0,1.2,6129479680,4943491072,80.7,239467159552,212445822976,88.7

26-02-2026 22:12:31,2501.0,2501.0,47.3,6129479680,5201006592,84.9,239467159552,212446363648,88.7
26-02-2026 22:12:34,2501.0,2501.0,76.1,6129479680,5168623616,84.3,239467159552,212446490624,88.7
26-02-2026 22:12:37,2501.0,2501.0,83.0,6129479680,5283373056,86.2,239467159552,212447350784,88.7
26-02-2026 22:12:41,2501.0,2501.0,68.9,6129479680,5218426880,85.1,239467159552,212449665024,88.7
26-02-2026 22:12:44,2501.0,2501.0,39.5,6129479680,5209063424,85.0,239467159552,212449730560,88.7
26-02-2026 22:12:47,2501.0,2501.0,26.2,6129479680,5184303104,84.6,239467159552,212449497088,88.7
26-02-2026 22:12:50,2501.0,2501.0,25.4,6129479680,5181456384,84.5,239467159552,212449501184,88.7
26-02-2026 22:12:53,2501.0,2501.0,25.4,6129479680,5180608512,84.5,239467159552,212449370112,88.7
26-02-2026 22:12:56,2501.0,2501.0,26.6,6129479680,5180272640,84.5,239467159552,212449370112,88.7
26-02-2026 22:12:59,2501.0,2501.0,25.8,6129479680,5154304000,84.1,239467159552,212449370112,88.7
26-02-2026 22:13:02,2501.0,2501.0,26.6,6129479680,5150609408,84.0,239467159552,212449370112,88.7
26-02-2026 22:13:05,2501.0,2501.0,30.5,6129479680,5130731520,83.7,239467159552,212449370112,88.7
26-02-2026 22:13:08,2501.0,2501.0,25.3,6129479680,5148639232,84.0,239467159552,212449423360,88.7
26-02-2026 22:13:11,2501.0,2501.0,26.6,6129479680,5120299008,83.5,239467159552,212449357824,88.7
26-02-2026 22:13:14,2501.0,2501.0,37.7,6129479680,5092204544,83.1,239467159552,212451979264,88.7
26-02-2026 22:13:17,2501.0,2501.0,59.0,6129479680,5156708352,84.1,239467159552,212451979264,88.7
26-02-2026 22:13:20,2501.0,2501.0,12.9,6129479680,5169078272,84.3,239467159552,212451979264,88.7
26-02-2026 22:13:23,2501.0,2501.0,20.2,6129479680,5174013952,84.4,239467159552,212451995648,88.7
26-02-2026 22:13:26,2501.0,2501.0,20.3,6129479680,5181370368,84.5,239467159552,212451995648,88.7
26-02-2026 22:13:29,2501.0,2501.0,34.6,6129479680,5176954880,84.5,239467159552,212452073472,88.7
26-02-2026 22:13:32,2501.0,2501.0,47.5,6129479680,5147443200,84.0,239467159552,212450123776,88.7
26-02-2026 22:13:35,2501.0,2501.0,6.6,6129479680,5164273664,84.3,239467159552,212450308096,88.7
26-02-2026 22:13:38,2501.0,2501.0,46.7,6129479680,5157470208,84.1,239467159552,212450299904,88.7
26-02-2026 22:13:41,2501.0,2501.0,31.9,6129479680,5235101696,85.4,239467159552,212451557376,88.7
26-02-2026 22:13:44,2501.0,2501.0,13.0,6129479680,5228904448,85.3,239467159552,212451557376,88.7
26-02-2026 22:13:47,2501.0,2501.0,2.0,6129479680,5220540416,85.2,239467159552,212451667968,88.7
26-02-2026 22:13:50,2501.0,2501.0,6.5,6129479680,5215551488,85.1,239467159552,212451667968,88.7
26-02-2026 22:13:53,2501.0,2501.0,66.3,6129479680,5243523072,85.5,239467159552,212451672064,88.7
26-02-2026 22:13:56,2501.0,2501.0,7.0,6129479680,5253865472,85.7,239467159552,212451672064,88.7
26-02-2026 22:13:59,2501.0,2501.0,37.7,6129479680,5254111232,85.7,239467159552,212451672064,88.7
26-02-2026 22:14:02,2501.0,2501.0,5.1,6129479680,5265035264,85.9,239467159552,212451868672,88.7
26-02-2026 22:14:05,2501.0,2501.0,18.5,6129479680,5279834112,86.1,239467159552,212451803136,88.7
26-02-2026 22:14:08,2501.0,2501.0,16.3,6129479680,5294624768,86.4,239467159552,212451803136,88.7
26-02-2026 22:14:11,2501.0,2501.0,48.6,6129479680,5301985280,86.5,239467159552,212459241472,88.7
26-02-2026 22:14:14,2501.0,2501.0,42.0,6129479680,5312995328,86.7,239467159552,212459257856,88.7
26-02-2026 22:14:17,2501.0,2501.0,29.6,6129479680,5311250432,86.7,239467159552,212459319296,88.7
26-02-2026 22:14:20,2501.0,2501.0,36.2,6129479680,5317304320,86.7,239467159552,212459315200,88.7
26-02-2026 22:14:23,2501.0,2501.0,42.0,6129479680,5302296576,86.5,239467159552,212459315200,88.7
26-02-2026 22:14:26,2501.0,2501.0,43.0,6129479680,5274910720,86.1,239467159552,212459315200,88.7
26-02-2026 22:14:29,2501.0,2501.0,69.4,6129479680,5274669056,86.1,239467159552,212459315200,88.7
26-02-2026 22:14:32,2501.0,2501.0,57.0,6129479680,5280972800,86.2,239467159552,212459839488,88.7
26-02-2026 22:14:35,2501.0,2501.0,58.9,6129479680,5261869056,85.8,239467159552,212459839488,88.7
26-02-2026 22:14:38,2501.0,2501.0,68.2,6129479680,5261160448,85.8,239467159552,212461301760,88.7
26-02-2026 22:14:41,2501.0,2501.0,16.6,6129479680,5263855616,85.9,239467159552,212461301760,88.7
26-02-2026 22:14:44,2501.0,2501.0,61.9,6129479680,5268557824,86.0,239467159552,212461293568,88.7
26-02-2026 22:14:47,2501.0,2501.0,29.4,6129479680,5281624064,86.2,239467159552,212461146112,88.7
26-02-2026 22:14:50,2501.0,2501.0,20.9,6129479680,5267628032,85.9,239467159552,212461146112,88.7
26-02-2026 22:14:53,2501.0,2501.0,15.9,6129479680,5285769216,86.2,239467159552,212461211648,88.7
26-02-2026 22:14:56,2501.0,2501.0,12.1,6129479680,5266522112,85.9,239467159552,212461211648,88.7
26-02-2026 22:14:59,2501.0,2501.0,15.5,6129479680,5271330816,86.0,239467159552,212461211648,88.7
26-02-2026 22:15:02,2501.0,2501.0,84.4,6129479680,5300559872,86.5,239467159552,212461211648,88.7
26-02-2026 22:15:05,2501.0,2501.0,67.4,6129479680,5304082432,86.5,239467159552,212461277184,88.7
26-02-2026 22:15:08,2501.0,2501.0,98.2,6129479680,5373452288,87.7,239467159552,212461477888,88.7
26-02-2026 22:15:11,2501.0,2501.0,31.6,6129479680,5369606144,87.6,239467159552,212461543424,88.7
26-02-2026 22:15:14,2501.0,2501.0,55.6,6129479680,5350043648,87.3,239467159552,212461608960,88.7
26-02-2026 22:15:17,2501.0,2501.0,56.6,6129479680,5366054912,87.5,239467159552,212461608960,88.7
26-02-2026 22:15:20,2501.0,2501.0,57.4,6129479680,5365174272,87.5,239467159552,212461608960,88.7
26-02-2026 22:15:23,2501.0,2501.0,36.3,6129479680,5378551808,87.7,239467159552,212460724224,88.7
26-02-2026 22:15:26,2501.0,2501.0,41.2,6129479680,5374791680,87.7,239467159552,212460724224,88.7
26-02-2026 22:15:29,2501.0,2501.0,76.7,6129479680,5362274304,87.5,239467159552,212460724224,88.7
26-02-2026 22:15:32,2501.0,2501.0,68.6,6129479680,5380624384,87.8,239467159552,212460724224,88.7
26-02-2026 22:15:35,2501.0,2501.0,60.3,6129479680,5368061952,87.6,239467159552,212460658688,88.7
26-02-2026 22:15:44,2501.0,2501.0,72.5,6129479680,5248970752,85.6,239467159552,212460662784,88.7
26-02-2026 22:15:56,2501.0,2501.0,26.5,6129479680,5220384768,85.2,239467159552,212460789760,88.7
26-02-2026 22:16:07,2501.0,2501.0,52.3,6129479680,5228761088,85.3,239467159552,212460855296,88.7
26-02-2026 22:16:31,2501.0,2501.0,24.2,6129479680,5208764416,85.0,239467159552,212422672384,88.7
26-02-2026 22:16:42,2501.0,2501.0,33.2,6129479680,5134680064,83.8,239467159552,212422889472,88.7
